Problem:
-------
USDT in the bridging contract was at risk since the attacker was minting a large amount of OFD in the frontrun attack

Solutions:
-----------
The OFDPS in the initial multisig has been used today to mint OFD and to secure the USDT in the bridge. 

There will be a updated version 2 of OFD in near future - the new version will not be able to frontrun

Consequence:
-------------
Please do not interact with the Oracle Free Dollar frontend or the Oracle Free Dollar procol until the code is updated.

All users will have the same amount of OFDPS token in then updated version 2 of OFD as they had at the snapshot on nov 19th 

timeline:
----------
go-live v2 december 2024

SNAPSHOT OFDPS on 19th
----------------
"HolderAddress","Balance","PendingBalanceUpdate"
"0x9b23bf2676eaf88afc735e4abd55f0585454510f","41.778134451354419627","No"
"0x46295af8a4baaf73103d6a0cba4df17db29bdc2b","31.485796048410862354","No"
"0x0fd35ca19eae819b60f46d09e626d52353f64f2a","31.088015672908587538","No"
"0x842d6c34653afc7cff1be75eb85249493e412e66","30.702788269607696976","No"
"0xd03186ce604971fa9d6f13ad8a58e203dd448183","27.031806549681513382","No"
"0xf753d60efe30238bd3dec5944b81cd343ab3a967","25","No"
"0x55b3ca9438aebdbc61e78c8df8881ea72c739691","25","No"
"0x215957b34eb167ffd50d3adae24090166f0952ad","21.061762131538291152","No"
"0x5c6b7067c95bdb682fed91b869829be34bbe8356","19","No"
"0x54b835542084e0df5a20cf6e3dd653f9dbbf67ec","17.522904871990441995","No"
"0x115fa5ace5833423506edb11257aea3f6f00ed61","17.410127199664387817","No"
"0xa65e2b63f7d0b864d1d86ad3ec8611b85da158d2","16.926101116008097329","No"
"0xfc8f39be04feefaf7c1cd6e3dab296403b8d5cbe","16.463072864234272638","No"
"0x00000016f127c94a667ae3c9fdf0c31c9c79826f","12.923882259026754998","No"
"0xc655db5121942b1d06e3bc9d7fcea7df12493ea8","11.858288955657343638","No"
"0x1961a23409ca59eedca6a99c97e4087dad752486","6","No"
"0xd6a07b8065f9e8386a9a5bba6a754a10a9cd1074","5.994960823625388976","No"
"0xf1c5607608dd5a59c65fab5bc28f064a1f850547","5.309","No"
"0xdd2aa34ffcfc5d5e30e1928eb9a56153609f9905","5.036106568737321692","No"
"0x694a2bb3a1e038aee5c5a30a29a80b93b3d8df3d","4.6961604066160089","No"
"0xe93ca9a251ad49c4f596f7c2f2dfb6d0df03278a","4.258382466550008203","No"
"0x6dff907e42100472f370c53998bdc594b13cc205","3.55019","No"
"0x1259847b702b8fa510789f1c20a55db19f703a03","1.154","No"
"0x1181c8b632cc2b30f0d66a5bab15c4d9ed5e5ed2","1.009401002708002016","No"
"0x90ccdc7877d334ac5b6f6ce637a4f84cf00c49be","1.003996295183867964","No"
"0xffcdcfa97c3e9d82ce97ede203f55b7c5e61c62a","0.524426246177967806","No"
"0xc3046b26f809918dd4756680c9e9d344af6764a6","0.081609878529661276","No"
"0xc07fe1249c1baac0600a3b2af00eb3bb8d2c25f4","0.044739036838249489","No"
"0x73fccce878d100d8511e1604d6a8b4fd79fdf98f","0.032629288954992764","No"
"0x518d9643160cfd6fe469bfbd3ba66fc8035a68a3","0.021846468041314746","No"
"0x1d786eed79c8ee62a43e6b5263ea424866a4bf34","0.013558369059586253","No"
"0x496e9468a99b15d40392b61b016dc13d4883ac80","0.001","No"
"0x6760f7a46f136b8ebddd88a95fd50b0eb5b6aecc","0.001","No"
"0xd601a7ceec7b77c74e9ffee94438b2be0caa266c","0.001","No"
"0x11be8424babc96c6250bc846bf8b465ae0a3106b","0.001","No"
"0xca226bd9c754f1283123d32b2a7cf62a722f8ada","0.000301551026225899","No"
"0xc0e54d8dc6938b082e372765a707c188313eba8a","0.0001231245206373","No"
"0xb307855c733a85368c4c1f72c8e21731af583a3b","0.000115707297923569","No"
"0xaea6d7c72c6f1c1fc936471f433d9da2f86d1fe7","0.000022935347807563","No"
"0x3e3328a2d12fd6cf6f468a1f3385a652a6eae4d7","0.000000000000000048","No"
"0x3ca996e7c450823f74d29ab536f5eba2ee003902","0.000000000000000008","No"
"0x0c5d6d7c6da494f84270d1803f9f2df9a835187f","0.000000000000000006","No"
"0x6efaca24686e1ae61299fb5ccad731a36393f113","0.000000000000000005","No"
"0x48b7520dbc82ec93f42965ae3897407ee3557401","0.000000000000000001","No"
"0x0f4a1d7fdf4890be35e71f3e0bbc4a0ec377eca3","0.000000000000000001","No"
"0xe6198265c95c57bce7e7e4878431210997c4cad6","0.000000000000000001","No"
"0x0985cb79ad6e1d1e744f29a1cf6fcb3753065ee5","0.000000000000000001","No"
"0x0000000040ac064de24cbc1cb9fcbcbc033ee5b6","0.000000000000000001","No"
"0x0000cafe9fc209e0593cda81d27bde98a65f1070","0.000000000000000001","No"
